nohup: ignoring input
`torch_dtype` is deprecated! Use `dtype` instead!
[symbolic-moe] Profiling dynahate_hate on 3500 samples…
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
kaggle_bully:  64%|██████▍   | 2238/3500 [21:48<11:16,  1.86it/s]
kaggle_bully:  64%|██████▍   | 2239/3500 [21:49<10:49,  1.94it/s]
kaggle_bully:  64%|██████▍   | 2240/3500 [21:49<10:03,  2.09it/s]
kaggle_bully:  64%|██████▍   | 2241/3500 [21:49<09:50,  2.13it/s]
kaggle_bully:  64%|██████▍   | 2242/3500 [21:50<10:39,  1.97it/s]
kaggle_bully:  64%|██████▍   | 2243/3500 [21:51<12:09,  1.72it/s]
kaggle_bully:  64%|██████▍   | 2244/3500 [21:51<12:22,  1.69it/s]
kaggle_bully:  64%|██████▍   | 2245/3500 [21:52<11:19,  1.85it/s]
kaggle_bully:  64%|██████▍   | 2246/3500 [21:52<11:45,  1.78it/s]
kaggle_bully:  64%|██████▍   | 2247/3500 [21:53<10:40,  1.96it/s]
kaggle_bully:  64%|██████▍   | 2248/3500 [21:53<11:13,  1.86it/s]
kaggle_bully:  64%|██████▍   | 2249/3500 [21:54<11:44,  1.78it/s]
kaggle_bully:  64%|██████▍   | 2250/3500 [21:54<10:46,  1.93it/s]
kaggle_bully:  64%|██████▍   | 2251/3500 [21:55<11:17,  1.84it/s]
kaggle_bully:  64%|██████▍   | 2252/3500 [21:56<11:47,  1.76it/s]
kaggle_bully:  64%|██████▍   | 2253/3500 [21:56<12:56,  1.61it/s]
kaggle_bully:  64%|██████▍   | 2254/3500 [21:57<13:03,  1.59it/s]
kaggle_bully:  64%|██████▍   | 2255/3500 [21:57<11:30,  1.80it/s]
kaggle_bully:  64%|██████▍   | 2256/3500 [21:58<10:55,  1.90it/s]
kaggle_bully:  64%|██████▍   | 2257/3500 [21:58<10:32,  1.97it/s]
kaggle_bully:  65%|██████▍   | 2258/3500 [21:59<10:10,  2.03it/s]
kaggle_bully:  65%|██████▍   | 2259/3500 [21:59<10:14,  2.02it/s]
kaggle_bully:  65%|██████▍   | 2260/3500 [22:00<10:53,  1.90it/s]
kaggle_bully:  65%|██████▍   | 2261/3500 [22:01<11:20,  1.82it/s]
kaggle_bully:  65%|██████▍   | 2262/3500 [22:01<11:38,  1.77it/s]
kaggle_bully:  65%|██████▍   | 2263/3500 [22:02<11:41,  1.76it/s]
kaggle_bully:  65%|██████▍   | 2264/3500 [22:02<12:50,  1.60it/s]
kaggle_bully:  65%|██████▍   | 2265/3500 [22:03<12:42,  1.62it/s]
kaggle_bully:  65%|██████▍   | 2266/3500 [22:04<13:28,  1.53it/s]
kaggle_bully:  65%|██████▍   | 2267/3500 [22:04<13:26,  1.53it/s]
kaggle_bully:  65%|██████▍   | 2268/3500 [22:05<13:59,  1.47it/s]
kaggle_bully:  65%|██████▍   | 2269/3500 [22:06<14:22,  1.43it/s]
kaggle_bully:  65%|██████▍   | 2270/3500 [22:06<12:24,  1.65it/s]
kaggle_bully:  65%|██████▍   | 2271/3500 [22:07<12:41,  1.61it/s]
kaggle_bully:  65%|██████▍   | 2272/3500 [22:08<12:11,  1.68it/s]
kaggle_bully:  65%|██████▍   | 2273/3500 [22:08<13:06,  1.56it/s]
kaggle_bully:  65%|██████▍   | 2274/3500 [22:09<13:21,  1.53it/s]
kaggle_bully:  65%|██████▌   | 2275/3500 [22:09<11:55,  1.71it/s]
kaggle_bully:  65%|██████▌   | 2276/3500 [22:10<12:06,  1.69it/s]
kaggle_bully:  65%|██████▌   | 2277/3500 [22:10<10:47,  1.89it/s]
kaggle_bully:  65%|██████▌   | 2278/3500 [22:11<09:56,  2.05it/s]
kaggle_bully:  65%|██████▌   | 2279/3500 [22:11<10:44,  1.90it/s]
kaggle_bully:  65%|██████▌   | 2280/3500 [22:12<12:22,  1.64it/s]
kaggle_bully:  65%|██████▌   | 2281/3500 [22:13<10:58,  1.85it/s]
kaggle_bully:  65%|██████▌   | 2282/3500 [22:13<11:19,  1.79it/s]
kaggle_bully:  65%|██████▌   | 2283/3500 [22:14<11:34,  1.75it/s]
kaggle_bully:  65%|██████▌   | 2284/3500 [22:14<12:11,  1.66it/s]
kaggle_bully:  65%|██████▌   | 2285/3500 [22:15<12:11,  1.66it/s]
kaggle_bully:  65%|██████▌   | 2286/3500 [22:15<10:50,  1.87it/s]
kaggle_bully:  65%|██████▌   | 2287/3500 [22:16<12:31,  1.61it/s]
kaggle_bully:  65%|██████▌   | 2288/3500 [22:17<13:01,  1.55it/s]
kaggle_bully:  65%|██████▌   | 2289/3500 [22:17<11:25,  1.77it/s]
kaggle_bully:  65%|██████▌   | 2290/3500 [22:18<10:26,  1.93it/s]
kaggle_bully:  65%|██████▌   | 2291/3500 [22:18<09:36,  2.10it/s]
kaggle_bully:  65%|██████▌   | 2292/3500 [22:19<10:51,  1.85it/s]
kaggle_bully:  66%|██████▌   | 2293/3500 [22:19<10:10,  1.98it/s]
kaggle_bully:  66%|██████▌   | 2294/3500 [22:20<10:48,  1.86it/s]
kaggle_bully:  66%|██████▌   | 2295/3500 [22:21<12:02,  1.67it/s]
kaggle_bully:  66%|██████▌   | 2296/3500 [22:21<10:42,  1.87it/s]
kaggle_bully:  66%|██████▌   | 2297/3500 [22:22<11:23,  1.76it/s]
kaggle_bully:  66%|██████▌   | 2298/3500 [22:22<12:48,  1.56it/s]
kaggle_bully:  66%|██████▌   | 2299/3500 [22:23<11:18,  1.77it/s]
kaggle_bully:  66%|██████▌   | 2300/3500 [22:23<11:39,  1.72it/s]
kaggle_bully:  66%|██████▌   | 2301/3500 [22:24<10:34,  1.89it/s]
kaggle_bully:  66%|██████▌   | 2302/3500 [22:24<10:29,  1.90it/s]
kaggle_bully:  66%|██████▌   | 2303/3500 [22:25<12:42,  1.57it/s]
kaggle_bully:  66%|██████▌   | 2304/3500 [22:26<12:27,  1.60it/s]
kaggle_bully:  66%|██████▌   | 2305/3500 [22:26<10:59,  1.81it/s]
kaggle_bully:  66%|██████▌   | 2306/3500 [22:27<11:44,  1.69it/s]
kaggle_bully:  66%|██████▌   | 2307/3500 [22:28<11:49,  1.68it/s]
kaggle_bully:  66%|██████▌   | 2308/3500 [22:29<15:28,  1.28it/s]
kaggle_bully:  66%|██████▌   | 2309/3500 [22:30<15:35,  1.27it/s]
kaggle_bully:  66%|██████▌   | 2310/3500 [22:30<15:21,  1.29it/s]
kaggle_bully:  66%|██████▌   | 2311/3500 [22:31<13:04,  1.52it/s]
kaggle_bully:  66%|██████▌   | 2312/3500 [22:31<11:50,  1.67it/s]
kaggle_bully:  66%|██████▌   | 2313/3500 [22:32<11:12,  1.76it/s]
kaggle_bully:  66%|██████▌   | 2314/3500 [22:32<11:47,  1.68it/s]
kaggle_bully:  66%|██████▌   | 2315/3500 [22:33<10:29,  1.88it/s]
kaggle_bully:  66%|██████▌   | 2316/3500 [22:33<09:35,  2.06it/s]
kaggle_bully:  66%|██████▌   | 2317/3500 [22:33<09:23,  2.10it/s]
kaggle_bully:  66%|██████▌   | 2318/3500 [22:34<10:19,  1.91it/s]
kaggle_bully:  66%|██████▋   | 2319/3500 [22:35<09:35,  2.05it/s]
kaggle_bully:  66%|██████▋   | 2320/3500 [22:35<09:22,  2.10it/s]
kaggle_bully:  66%|██████▋   | 2321/3500 [22:35<08:48,  2.23it/s]
kaggle_bully:  66%|██████▋   | 2322/3500 [22:36<10:07,  1.94it/s]
kaggle_bully:  66%|██████▋   | 2323/3500 [22:37<11:52,  1.65it/s]
kaggle_bully:  66%|██████▋   | 2324/3500 [22:37<11:55,  1.64it/s]
kaggle_bully:  66%|██████▋   | 2325/3500 [22:38<11:30,  1.70it/s]
kaggle_bully:  66%|██████▋   | 2326/3500 [22:39<12:04,  1.62it/s]
kaggle_bully:  66%|██████▋   | 2327/3500 [22:39<12:18,  1.59it/s]
kaggle_bully:  67%|██████▋   | 2328/3500 [22:40<10:50,  1.80it/s]
kaggle_bully:  67%|██████▋   | 2329/3500 [22:40<11:35,  1.68it/s]
kaggle_bully:  67%|██████▋   | 2330/3500 [22:41<10:49,  1.80it/s]
kaggle_bully:  67%|██████▋   | 2331/3500 [22:41<09:48,  1.99it/s]
kaggle_bully:  67%|██████▋   | 2332/3500 [22:42<10:40,  1.82it/s]
kaggle_bully:  67%|██████▋   | 2333/3500 [22:43<10:59,  1.77it/s]
kaggle_bully:  67%|██████▋   | 2334/3500 [22:43<11:14,  1.73it/s]
kaggle_bully:  67%|██████▋   | 2335/3500 [22:44<10:04,  1.93it/s]
kaggle_bully:  67%|██████▋   | 2336/3500 [22:44<11:18,  1.72it/s]
kaggle_bully:  67%|██████▋   | 2337/3500 [22:45<10:11,  1.90it/s]
kaggle_bully:  67%|██████▋   | 2338/3500 [22:45<10:39,  1.82it/s]
kaggle_bully:  67%|██████▋   | 2339/3500 [22:46<10:56,  1.77it/s]
kaggle_bully:  67%|██████▋   | 2340/3500 [22:46<09:51,  1.96it/s]
kaggle_bully:  67%|██████▋   | 2341/3500 [22:47<09:18,  2.08it/s]
kaggle_bully:  67%|██████▋   | 2342/3500 [22:47<10:05,  1.91it/s]
kaggle_bully:  67%|██████▋   | 2343/3500 [22:48<09:16,  2.08it/s]
kaggle_bully:  67%|██████▋   | 2344/3500 [22:48<10:01,  1.92it/s]
kaggle_bully:  67%|██████▋   | 2345/3500 [22:49<10:28,  1.84it/s]
kaggle_bully:  67%|██████▋   | 2346/3500 [22:49<11:04,  1.74it/s]
kaggle_bully:  67%|██████▋   | 2347/3500 [22:50<12:04,  1.59it/s]
kaggle_bully:  67%|██████▋   | 2348/3500 [22:51<12:45,  1.50it/s]
kaggle_bully:  67%|██████▋   | 2349/3500 [22:52<13:30,  1.42it/s]
kaggle_bully:  67%|██████▋   | 2350/3500 [22:52<12:55,  1.48it/s]
kaggle_bully:  67%|██████▋   | 2351/3500 [22:53<13:20,  1.44it/s]
kaggle_bully:  67%|██████▋   | 2352/3500 [22:54<12:46,  1.50it/s]
kaggle_bully:  67%|██████▋   | 2353/3500 [22:54<13:05,  1.46it/s]
kaggle_bully:  67%|██████▋   | 2354/3500 [22:55<11:21,  1.68it/s]
kaggle_bully:  67%|██████▋   | 2355/3500 [22:55<10:23,  1.84it/s]
kaggle_bully:  67%|██████▋   | 2356/3500 [22:56<10:45,  1.77it/s]
kaggle_bully:  67%|██████▋   | 2357/3500 [22:56<09:41,  1.97it/s]
kaggle_bully:  67%|██████▋   | 2358/3500 [22:57<10:30,  1.81it/s]
kaggle_bully:  67%|██████▋   | 2359/3500 [22:57<10:00,  1.90it/s]
kaggle_bully:  67%|██████▋   | 2360/3500 [22:58<10:30,  1.81it/s]
kaggle_bully:  67%|██████▋   | 2361/3500 [22:59<10:49,  1.75it/s]
kaggle_bully:  67%|██████▋   | 2362/3500 [22:59<09:54,  1.92it/s]
kaggle_bully:  68%|██████▊   | 2363/3500 [22:59<09:22,  2.02it/s]
kaggle_bully:  68%|██████▊   | 2364/3500 [23:00<10:08,  1.87it/s]
kaggle_bully:  68%|██████▊   | 2365/3500 [23:00<09:18,  2.03it/s]
kaggle_bully:  68%|██████▊   | 2366/3500 [23:01<09:05,  2.08it/s]
kaggle_bully:  68%|██████▊   | 2367/3500 [23:01<09:00,  2.10it/s]
kaggle_bully:  68%|██████▊   | 2368/3500 [23:02<08:43,  2.16it/s]
kaggle_bully:  68%|██████▊   | 2369/3500 [23:02<08:17,  2.28it/s]
kaggle_bully:  68%|██████▊   | 2370/3500 [23:03<10:01,  1.88it/s]
kaggle_bully:  68%|██████▊   | 2371/3500 [23:03<09:12,  2.05it/s]
kaggle_bully:  68%|██████▊   | 2372/3500 [23:04<11:17,  1.66it/s]
kaggle_bully:  68%|██████▊   | 2373/3500 [23:05<11:21,  1.65it/s]
kaggle_bully:  68%|██████▊   | 2374/3500 [23:06<12:09,  1.54it/s]
kaggle_bully:  68%|██████▊   | 2375/3500 [23:06<11:55,  1.57it/s]
kaggle_bully:  68%|██████▊   | 2376/3500 [23:07<12:03,  1.55it/s]
kaggle_bully:  68%|██████▊   | 2377/3500 [23:07<11:52,  1.58it/s]
kaggle_bully:  68%|██████▊   | 2378/3500 [23:08<11:39,  1.60it/s]
kaggle_bully:  68%|██████▊   | 2379/3500 [23:09<11:35,  1.61it/s]
kaggle_bully:  68%|██████▊   | 2380/3500 [23:09<11:51,  1.57it/s]
kaggle_bully:  68%|██████▊   | 2381/3500 [23:10<10:29,  1.78it/s]
kaggle_bully:  68%|██████▊   | 2382/3500 [23:10<09:29,  1.96it/s]
kaggle_bully:  68%|██████▊   | 2383/3500 [23:11<10:09,  1.83it/s]
kaggle_bully:  68%|██████▊   | 2384/3500 [23:11<10:58,  1.70it/s]
kaggle_bully:  68%|██████▊   | 2385/3500 [23:12<12:04,  1.54it/s]
kaggle_bully:  68%|██████▊   | 2386/3500 [23:13<11:47,  1.57it/s]
kaggle_bully:  68%|██████▊   | 2387/3500 [23:13<10:21,  1.79it/s]
kaggle_bully:  68%|██████▊   | 2388/3500 [23:14<10:35,  1.75it/s]
kaggle_bully:  68%|██████▊   | 2389/3500 [23:15<11:50,  1.56it/s]
kaggle_bully:  68%|██████▊   | 2390/3500 [23:15<10:25,  1.78it/s]
kaggle_bully:  68%|██████▊   | 2391/3500 [23:16<10:40,  1.73it/s]
kaggle_bully:  68%|██████▊   | 2392/3500 [23:16<10:47,  1.71it/s]
kaggle_bully:  68%|██████▊   | 2393/3500 [23:17<11:09,  1.65it/s]
kaggle_bully:  68%|██████▊   | 2394/3500 [23:17<11:10,  1.65it/s]
kaggle_bully:  68%|██████▊   | 2395/3500 [23:18<09:55,  1.86it/s]
kaggle_bully:  68%|██████▊   | 2396/3500 [23:18<10:19,  1.78it/s]
kaggle_bully:  68%|██████▊   | 2397/3500 [23:19<10:56,  1.68it/s]
kaggle_bully:  69%|██████▊   | 2398/3500 [23:20<09:50,  1.87it/s]
kaggle_bully:  69%|██████▊   | 2399/3500 [23:20<09:28,  1.94it/s]
kaggle_bully:  69%|██████▊   | 2400/3500 [23:21<10:44,  1.71it/s]
kaggle_bully:  69%|██████▊   | 2401/3500 [23:21<09:36,  1.91it/s]
kaggle_bully:  69%|██████▊   | 2402/3500 [23:22<09:02,  2.02it/s]
kaggle_bully:  69%|██████▊   | 2403/3500 [23:22<09:54,  1.85it/s]
kaggle_bully:  69%|██████▊   | 2404/3500 [23:23<11:02,  1.66it/s]
kaggle_bully:  69%|██████▊   | 2405/3500 [23:24<11:51,  1.54it/s]
kaggle_bully:  69%|██████▊   | 2406/3500 [23:24<10:34,  1.72it/s]
kaggle_bully:  69%|██████▉   | 2407/3500 [23:25<09:33,  1.90it/s]
kaggle_bully:  69%|██████▉   | 2408/3500 [23:25<09:58,  1.82it/s]
kaggle_bully:  69%|██████▉   | 2409/3500 [23:26<10:38,  1.71it/s]
kaggle_bully:  69%|██████▉   | 2410/3500 [23:26<10:45,  1.69it/s]
kaggle_bully:  69%|██████▉   | 2411/3500 [23:27<11:27,  1.58it/s]
kaggle_bully:  69%|██████▉   | 2412/3500 [23:28<11:16,  1.61it/s]
kaggle_bully:  69%|██████▉   | 2413/3500 [23:28<10:24,  1.74it/s]
kaggle_bully:  69%|██████▉   | 2414/3500 [23:29<09:21,  1.93it/s]
kaggle_bully:  69%|██████▉   | 2415/3500 [23:29<08:40,  2.08it/s]
kaggle_bully:  69%|██████▉   | 2416/3500 [23:30<09:54,  1.82it/s]
kaggle_bully:  69%|██████▉   | 2417/3500 [23:30<10:11,  1.77it/s]
kaggle_bully:  69%|██████▉   | 2418/3500 [23:31<09:11,  1.96it/s]
kaggle_bully:  69%|██████▉   | 2419/3500 [23:31<10:30,  1.71it/s]
kaggle_bully:  69%|██████▉   | 2420/3500 [23:32<10:50,  1.66it/s]
kaggle_bully:  69%|██████▉   | 2421/3500 [23:33<11:36,  1.55it/s]
kaggle_bully:  69%|██████▉   | 2422/3500 [23:34<12:08,  1.48it/s]
kaggle_bully:  69%|██████▉   | 2423/3500 [23:34<12:46,  1.40it/s]
kaggle_bully:  69%|██████▉   | 2424/3500 [23:35<12:57,  1.38it/s]
kaggle_bully:  69%|██████▉   | 2425/3500 [23:36<12:17,  1.46it/s]
kaggle_bully:  69%|██████▉   | 2426/3500 [23:36<11:52,  1.51it/s]
kaggle_bully:  69%|██████▉   | 2427/3500 [23:37<12:33,  1.42it/s]
kaggle_bully:  69%|██████▉   | 2428/3500 [23:38<12:47,  1.40it/s]
kaggle_bully:  69%|██████▉   | 2429/3500 [23:39<12:56,  1.38it/s]
kaggle_bully:  69%|██████▉   | 2430/3500 [23:39<11:10,  1.59it/s]
kaggle_bully:  69%|██████▉   | 2431/3500 [23:40<11:57,  1.49it/s]
kaggle_bully:  69%|██████▉   | 2432/3500 [23:40<10:50,  1.64it/s]
kaggle_bully:  70%|██████▉   | 2433/3500 [23:41<11:32,  1.54it/s]
kaggle_bully:  70%|██████▉   | 2434/3500 [23:41<10:06,  1.76it/s]
kaggle_bully:  70%|██████▉   | 2435/3500 [23:42<10:41,  1.66it/s]
kaggle_bully:  70%|██████▉   | 2436/3500 [23:43<10:40,  1.66it/s]
kaggle_bully:  70%|██████▉   | 2437/3500 [23:43<10:38,  1.67it/s]
kaggle_bully:  70%|██████▉   | 2438/3500 [23:44<09:26,  1.87it/s]
kaggle_bully:  70%|██████▉   | 2439/3500 [23:44<08:47,  2.01it/s]
kaggle_bully:  70%|██████▉   | 2440/3500 [23:44<08:17,  2.13it/s]
kaggle_bully:  70%|██████▉   | 2441/3500 [23:45<08:58,  1.97it/s]
kaggle_bully:  70%|██████▉   | 2442/3500 [23:45<08:20,  2.11it/s]
kaggle_bully:  70%|██████▉   | 2443/3500 [23:46<07:53,  2.23it/s]
kaggle_bully:  70%|██████▉   | 2444/3500 [23:47<09:10,  1.92it/s]
kaggle_bully:  70%|██████▉   | 2445/3500 [23:47<08:33,  2.05it/s]
kaggle_bully:  70%|██████▉   | 2446/3500 [23:48<09:09,  1.92it/s]
kaggle_bully:  70%|██████▉   | 2447/3500 [23:48<08:24,  2.09it/s]
kaggle_bully:  70%|██████▉   | 2448/3500 [23:49<09:04,  1.93it/s]
kaggle_bully:  70%|██████▉   | 2449/3500 [23:49<08:22,  2.09it/s]
kaggle_bully:  70%|███████   | 2450/3500 [23:50<09:37,  1.82it/s]
kaggle_bully:  70%|███████   | 2451/3500 [23:50<08:43,  2.00it/s]
kaggle_bully:  70%|███████   | 2452/3500 [23:50<08:05,  2.16it/s]
kaggle_bully:  70%|███████   | 2453/3500 [23:51<08:46,  1.99it/s]
kaggle_bully:  70%|███████   | 2454/3500 [23:51<08:07,  2.15it/s]
kaggle_bully:  70%|███████   | 2455/3500 [23:52<07:56,  2.19it/s]
kaggle_bully:  70%|███████   | 2456/3500 [23:53<09:28,  1.84it/s]
kaggle_bully:  70%|███████   | 2457/3500 [23:53<10:31,  1.65it/s]
kaggle_bully:  70%|███████   | 2458/3500 [23:54<09:43,  1.79it/s]
kaggle_bully:  70%|███████   | 2459/3500 [23:54<09:24,  1.85it/s]
kaggle_bully:  70%|███████   | 2460/3500 [23:55<08:38,  2.01it/s]
kaggle_bully:  70%|███████   | 2461/3500 [23:55<09:54,  1.75it/s]
kaggle_bully:  70%|███████   | 2462/3500 [23:56<09:09,  1.89it/s]
kaggle_bully:  70%|███████   | 2463/3500 [23:56<09:33,  1.81it/s]
kaggle_bully:  70%|███████   | 2464/3500 [23:57<10:12,  1.69it/s]
kaggle_bully:  70%|███████   | 2465/3500 [23:58<11:00,  1.57it/s]
kaggle_bully:  70%|███████   | 2466/3500 [23:59<11:33,  1.49it/s]
kaggle_bully:  70%|███████   | 2467/3500 [23:59<10:38,  1.62it/s]
kaggle_bully:  71%|███████   | 2468/3500 [24:00<10:39,  1.61it/s]
kaggle_bully:  71%|███████   | 2469/3500 [24:00<09:25,  1.82it/s]
kaggle_bully:  71%|███████   | 2470/3500 [24:01<09:43,  1.76it/s]
kaggle_bully:  71%|███████   | 2471/3500 [24:01<08:45,  1.96it/s]
kaggle_bully:  71%|███████   | 2472/3500 [24:02<09:26,  1.82it/s]
kaggle_bully:  71%|███████   | 2473/3500 [24:02<08:59,  1.90it/s]
kaggle_bully:  71%|███████   | 2474/3500 [24:03<08:14,  2.07it/s]
kaggle_bully:  71%|███████   | 2475/3500 [24:03<08:50,  1.93it/s]
kaggle_bully:  71%|███████   | 2476/3500 [24:04<09:15,  1.84it/s]
kaggle_bully:  71%|███████   | 2477/3500 [24:04<08:40,  1.96it/s]
kaggle_bully:  71%|███████   | 2478/3500 [24:05<09:09,  1.86it/s]
kaggle_bully:  71%|███████   | 2479/3500 [24:05<09:27,  1.80it/s]
kaggle_bully:  71%|███████   | 2480/3500 [24:06<08:36,  1.97it/s]
kaggle_bully:  71%|███████   | 2481/3500 [24:06<07:58,  2.13it/s]
